name,author,narrator,time,releasedate,language,stars,price
Los Pitufos - Historias de Pitufos,"Writtenby:Peyo,RaquelLuqueBenitez-traductor",Narratedby:GuillermoMontoya,2 hrs and 26 mins,17-01-22,spanish,Not rated yet,153.00
Los Pitufos - Historias de 3 minutos,"Writtenby:Peyo,RaquelLuqueBenitez-traductor",Narratedby:GuillermoMontoya,34 mins,17-01-22,spanish,Not rated yet,38.00
Il primo disastroso libro di Matt,Writtenby:FrancescoMuzzopappa,Narratedby:FrancescoLeonardoFabbri,4 hrs and 11 mins,13-01-22,italian,Not rated yet,190.00
Françoise la mauvaise tête,Writtenby:MagdeleineduGenestoux,Narratedby:EmmanuelleLemée,4 hrs and 58 mins,12-01-22,french,Not rated yet,225.00
Sotto la stella del lupo,Writtenby:RosanneParry,Narratedby:MirkoRosella,3 hrs and 52 mins,14-01-22,italian,Not rated yet,268.00
Los Rescatadores Mágicos y la tostadora de los deseos,Writtenby:SabrinaCatdoor,Narratedby:LilianRodas,50 mins,15-01-22,spanish,Not rated yet,76.00
Superhjältar på äventyr - Spider-Man får superhjälp!,Writtenby:Marvel,Narratedby:BenjaminHagberg,38 mins,13-01-22,swedish,Not rated yet,32.00
Atrapados en el monte Olimpo,Writtenby:AlejandroKhan,Narratedby:EvaColl,50 mins,19-01-22,spanish,Not rated yet,76.00
The Worst Class in the World Dares You!,Writtenby:JoannaNadin,Narratedby:SamNewton,1 hr and 4 mins,20-01-22,English,Not rated yet,493.00
Der Ruf des Mondsteins,"Writtenby:ChenJiatong,UlrikeKöbele-Übersetzer",Narratedby:Michael-CheKoch,5 hrs and 45 mins,14-01-22,german,Not rated yet,434.00
Pizza Power,Writtenby:WilliamGoldsmith,Narratedby:KrisDyer,5 hrs and 4 mins,20-01-22,English,Not rated yet,569.00
The Case of the Smuggler's Curse,Writtenby:F.S.Dawson,Narratedby:MarkPeachey,3 hrs and 35 mins,20-01-22,English,Not rated yet,569.00
The Lock-Eater,Writtenby:ZackLoranClark,Narratedby:AnnMarieLee,11 hrs and 27 mins,18-01-22,English,Not rated yet,"1,382.00"
Brave New Pond,"Writtenby:JenniferL.Holm,MatthewHolm","Narratedby:MaryDilts,JorjeanaMarie,RobShapiro,",26 mins,25-01-22,English,Not rated yet,251.00
The Box-Car Children,Writtenby:GertrudeChandlerWarner,Narratedby:CathleenFuller,2 hrs and 35 mins,27-01-21,English,Not rated yet,335.00
Wild River,Writtenby:RodmanPhilbrick,Narratedby:MichaelCurran-Dorsano,3 hrs and 49 mins,02-03-21,English,Not rated yet,656.00
The Wild Robot: Booktrack Edition,Writtenby:PeterBrown,Narratedby:KateAtwater,4 hrs and 14 mins,08-09-20,English,Not rated yet,500.00
Skeleton Key,Writtenby:AnthonyHorowitz,Narratedby:OliverChris,6 hrs and 59 mins,09-04-20,English,5 out of 5 stars3 ratings,569.00
Demon Dentist,Writtenby:DavidWalliams,Narratedby:DavidWalliams,4 hrs and 46 mins,03-10-13,English,5 out of 5 stars3 ratings,265.00
Hidden Pictures,Writtenby:CarolynKeene,Narratedby:JorjeanaMarie,3 hrs and 12 mins,14-01-20,English,4.5 out of 5 stars9 ratings,305.00
The Lost Continent,Writtenby:TuiT.Sutherland,Narratedby:ShannonMcManus,8 hrs and 23 mins,26-06-18,English,4.5 out of 5 stars4 ratings,656.00
Unicorn Academy: Ariana and Whisper,Writtenby:JulieSykes,Narratedby:KristinAtherton,1 hr and 36 mins,08-10-20,English,5 out of 5 stars1 rating,266.00
A Long Walk to Water,Writtenby:LindaSuePark,"Narratedby:DavidBaker,CynthiaBishop",2 hrs and 41 mins,07-11-13,English,5 out of 5 stars3 ratings,797.00
Talons of Power,Writtenby:TuiT.Sutherland,Narratedby:ShannonMcManus,7 hrs and 52 mins,01-01-17,English,5 out of 5 stars7 ratings,586.00
Bound for Danger,Writtenby:FranklinW.Dixon,Narratedby:TimGregory,3 hrs and 39 mins,20-03-17,English,5 out of 5 stars4 ratings,305.00
"Captain Underpants and the Big, Bad Battle of the Bionic Booger Boy, Part 1: The Night of the Nasty Nostril Nuggets",Writtenby:DavPilkey,"Narratedby:LenForgione,DazjonFreeman,BenD'Amico",1 hr and 10 mins,16-10-18,English,5 out of 5 stars5 ratings,258.00
Hello Kitty - El día de la boda,"Writtenby:Sanrio,NeusCasanovaVico",Narratedby:EvaAndrés,38 mins,10-11-21,spanish,Not rated yet,38.00
Hello Kitty - La excursión escolar,"Writtenby:Sanrio,NeusCasanovaVico",Narratedby:EvaAndrés,40 mins,10-11-21,spanish,Not rated yet,38.00
Hello Kitty - La princesa del pop,"Writtenby:Sanrio,NeusCasanovaVico",Narratedby:EvaAndrés,40 mins,10-11-21,spanish,Not rated yet,38.00
Het oneindige verhaal,Writtenby:MichaelEnde,Narratedby:SanderdeHeer,16 hrs and 17 mins,10-11-21,dutch,Not rated yet,267.00
Mariona y Comenoches,"Writtenby:JaumeCabré,RominaMartí-ilustrador,ConchaCardeñoso-traductor",Narratedby:ElisabetBargalló,21 mins,10-11-21,spanish,Not rated yet,384.00
[email] (Afrikaans Edition),Writtenby:CarinaDiedericks-Hugo,Narratedby:HendrikNieuwoudt,2 hrs and 31 mins,03-11-21,afrikaans,Not rated yet,417.00
Чучело,Writtenby:ВладимирКарповичЖелезников,Narratedby:ОлегИсаев,6 hrs and 56 mins,05-11-21,russian,Not rated yet,99.00
Маленькая принцесса,Writtenby:ФренсисЭлизаБёрнетт,Narratedby:НатальяМихеева,6 hrs and 40 mins,03-11-21,russian,Not rated yet,99.00
Маленький принц,Writtenby:АнтуандеСент-Экзюпери,Narratedby:АлексейРоссошанский,2 hrs and 3 mins,08-11-21,russian,Not rated yet,99.00
Warhammer Adventures: Battle for the Soulspring,Writtenby:TomHuddleston,Narratedby:HelenMcAlpine,2 hrs and 35 mins,06-11-21,English,Not rated yet,379.00
Warhammer Adventures: Fortress of Ghosts,Writtenby:TomHuddleston,Narratedby:HelenMcAlpine,2 hrs and 38 mins,06-11-21,English,Not rated yet,379.00
Black Powder,Writtenby:AllySherrick,Narratedby:CharlotteStrevens,7 hrs and 44 mins,01-11-21,English,Not rated yet,733.00
Le Mystère du train de la nuit,Writtenby:MarcThil,Narratedby:MarcThil,1 hr and 31 mins,28-10-21,french,Not rated yet,225.00
Drachenalarm,Writtenby:BettinaRakowitz,Narratedby:ErikBorner,33 mins,28-10-21,german,Not rated yet,166.00
Superjuffie!,Writtenby:JannekeSchotveld,Narratedby:JannekeSchotveld,2 hrs and 50 mins,28-10-21,dutch,Not rated yet,367.00
Begyndelsen - Storm i sigte,"Writtenby:Disney,AnneLundGillesberg",Narratedby:MathiasKlenske,1 hr and 48 mins,26-10-21,danish,Not rated yet,267.00
101 Dalmatinere - Begyndelsen - Anitas hemmelige hvalp,"Writtenby:Disney,TineS.Norbøll",Narratedby:AnnevigScheldeEbbe,1 hr and 22 mins,26-10-21,danish,Not rated yet,233.00
Złote rękawice Arachne!,Writtenby:StellaTarakson,Narratedby:MaciejWięckowski,1 hr and 49 mins,28-10-21,polish,Not rated yet,267.00
Die Traumwelt,Writtenby:NickReinhart,Narratedby:LuciaPatriciaBayer,5 hrs and 33 mins,22-10-21,german,Not rated yet,401.00
Swashbuckler,Writtenby:JamesMoloney,Narratedby:StigWemyss,2 hrs and 2 mins,01-11-21,English,Not rated yet,797.00
"Paddington, le roman du film","Writtenby:JeanneWillis,EricBetsch-traducteur",Narratedby:GuillaumeGallienne,2 hrs and 38 mins,10-11-21,french,Not rated yet,719.00
Get a Hold of Your Elf!,Writtenby:NancyKrulik,Narratedby:JesúsE.Martínez,1 hr and 33 mins,19-10-21,English,Not rated yet,"1,172.00"
Niemals den roten Knopf drücken oder die Dinos drehen durch,Writtenby:KatiNaumann,Narratedby:TanjaBunke,2 hrs and 38 mins,21-10-21,german,Not rated yet,300.00
Le fabuloup gâteau de Gros-Louis,Writtenby:OrianneLallemand,Narratedby:WillProduction,5 mins,30-10-21,french,Not rated yet,112.00
Loup et ses amis. L'intégrale,Writtenby:OrianneLallemand,Narratedby:WillProduction,36 mins,30-10-21,french,Not rated yet,490.00
L'anniversaire de Louve,Writtenby:OrianneLallemand,Narratedby:WillProduction,5 mins,30-10-21,french,Not rated yet,112.00
Edmond le dragon et l'incendie,Writtenby:OrianneLallemand,Narratedby:WillProduction,5 mins,30-10-21,french,Not rated yet,112.00
La machine à vœux de Valentin,Writtenby:OrianneLallemand,Narratedby:WillProduction,5 mins,30-10-21,french,Not rated yet,112.00
La drôle de maladie de Demoiselle Yéti,Writtenby:OrianneLallemand,Narratedby:WillProduction,5 mins,30-10-21,french,Not rated yet,112.00
Le secret de Joshua,Writtenby:OrianneLallemand,Narratedby:WillProduction,4 mins,30-10-21,french,Not rated yet,112.00
Alfred et le monstre de la forêt,Writtenby:OrianneLallemand,Narratedby:WillProduction,5 mins,30-10-21,french,Not rated yet,112.00
Comenoches,Writtenby:AnaJuan,Narratedby:TeresaFernández,4 mins,18-10-21,spanish,Not rated yet,384.00
Mörtel und Maus wollen hoch hinaus,Writtenby:MichaelEngler,Narratedby:MoritzPliquet,1 hr and 55 mins,29-10-21,german,Not rated yet,233.00
Un viaje más allá de Sodor,"Writtenby:Mattel,RaquelLuqueBenitez",Narratedby:GermánGijón,10 mins,21-10-21,spanish,Not rated yet,38.00
El prisionero de la fantasía,Writtenby:AndreuMartín,Narratedby:CristinaFargas,55 mins,11-10-21,spanish,Not rated yet,115.00
Das Hotel der Wünsche,"Writtenby:SeanEasley,UlrikeRaimer-Nolte-Übersetzer",Narratedby:TimoWeisschnur,11 hrs and 4 mins,29-10-21,german,Not rated yet,334.00
Der Verrat,Writtenby:GinaMayer,Narratedby:JonasMinthe,5 hrs and 50 mins,27-10-21,german,Not rated yet,367.00
Das verbotene Turnier,Writtenby:GinaMayer,Narratedby:IngaReuters,1 hr and 25 mins,20-10-21,german,Not rated yet,267.00
Дениска на Севером полюсе [Deniska at the North Pole],Writtenby:ГеннадийКораблев,Narratedby:ВладимирАбрамов,38 mins,11-10-21,russian,Not rated yet,47.00
Lampie,Writtenby:AnnetSchaap,Narratedby:GenevieveGaunt,8 hrs and 53 mins,05-10-21,English,Not rated yet,569.00
Spider-Man rettet Weihnachten / Spider-Man und seine Insektenfreunde,"Writtenby:MacKenzieCadenhead,SeanRyan,AnkeAlbrecht-Übersetzer",Narratedby:ChristianZeiger,1 hr and 1 min,05-10-21,german,Not rated yet,233.00
Otto der Flaschengeist,Writtenby:ChristineFrank,Narratedby:LotharSchekira,44 mins,05-10-21,german,Not rated yet,166.00
Peter Pan,Writtenby:J.M.Barrie,Narratedby:VictorWarren,5 hrs and 29 mins,12-10-21,English,Not rated yet,478.00
L'Ogre qui aimait les champignons,"Writtenby:OlivierCohen,YassenVodenitcharov,Jean-LoupPagesy",Narratedby:RégisIvanov,1 hr,07-10-21,french,Not rated yet,679.00
Une mission parfumée !,"Writtenby:Mattel,MarieTimothéeMackowiak",Narratedby:ClaudeRoberval,12 mins,15-10-21,french,Not rated yet,263.00
De précieux passagers,"Writtenby:Mattel,MarieTimothéeMackowiak",Narratedby:ClaudeRoberval,13 mins,15-10-21,french,Not rated yet,263.00
La Grande Course,"Writtenby:Mattel,MarieTimothéeMackowiak",Narratedby:ClaudeRoberval,11 mins,15-10-21,french,Not rated yet,263.00
Un concert enflammé,Writtenby:Mattel,Narratedby:JakeMeniani,8 mins,15-10-21,french,Not rated yet,112.00
Thursdays with the Crown,Writtenby:JessicaDayGeorge,Narratedby:GraceAndrews,5 hrs and 38 mins,08-10-21,English,Not rated yet,600.00
Marvel Spider-Man - 5-Min-Geschichten,"Writtenby:FrederikKugler-Übersetzer,BirteBaumgardt",Narratedby:ChristianZeiger,1 hr and 3 mins,11-10-21,german,Not rated yet,233.00
Un super match de football,Writtenby:Mattel,Narratedby:JakeMeniani,9 mins,07-10-21,french,Not rated yet,187.00
Un super chien de sauvetage,Writtenby:Mattel,Narratedby:JakeMeniani,8 mins,07-10-21,french,Not rated yet,187.00
The Spitfang Lizard,Writtenby:KrisHumphrey,Narratedby:AlexWingfield,1 hr and 21 mins,01-10-21,English,Not rated yet,573.00
Little Horror,Writtenby:DanielPeak,Narratedby:AnnabelBrook,3 hrs and 48 mins,01-10-21,English,Not rated yet,626.00
Un sauvetage magique,Writtenby:Mattel,Narratedby:JakeMeniani,8 mins,07-10-21,french,Not rated yet,187.00
Un cheval à sauver,Writtenby:Mattel,Narratedby:JakeMeniani,9 mins,07-10-21,french,Not rated yet,187.00
Canoë à la Dérive !,Writtenby:Mattel,Narratedby:JakeMeniani,9 mins,07-10-21,french,Not rated yet,187.00
Disparition au Zoo !,Writtenby:Mattel,Narratedby:JakeMeniani,9 mins,07-10-21,french,Not rated yet,187.00
Concours en péril,Writtenby:Mattel,Narratedby:JakeMeniani,7 mins,07-10-21,french,Not rated yet,187.00
La Tempête de Dhîves,Writtenby:LoïcBurlot,Narratedby:LoïcBurlot,1 hr and 6 mins,01-10-21,french,Not rated yet,301.00
Im Bannkreis des Schwurs Teil 2,Writtenby:TanyaStewner,Narratedby:LauraMaire,5 hrs and 56 mins,29-09-21,german,Not rated yet,468.00
Im Bannkreis des Schwurs Teil 1,Writtenby:TanyaStewner,Narratedby:LauraMaire,5 hrs and 58 mins,29-09-21,german,Not rated yet,468.00
La Route du courage,"Writtenby:Mattel,MarieTimothéeMackowiak",Narratedby:ClaudeRoberval,22 mins,01-10-21,french,Not rated yet,263.00
Bazar chez les locomotives,"Writtenby:Mattel,MarieTimothéeMackowiak",Narratedby:ClaudeRoberval,18 mins,23-09-21,french,Not rated yet,263.00
Le Mystère de la montagne bleue,"Writtenby:Mattel,MarieTimothéeMackowiak",Narratedby:ClaudeRoberval,19 mins,01-10-21,french,Not rated yet,263.00
Le Roi du chemin de fer,"Writtenby:Mattel,MarieTimothéeMackowiak",Narratedby:ClaudeRoberval,28 mins,01-10-21,french,Not rated yet,263.00
Que le meilleur gagne !,"Writtenby:Mattel,MarieTimothéeMackowiak",Narratedby:ClaudeRoberval,7 mins,01-10-21,french,Not rated yet,263.00
Los Atrevidos,Writtenby:ElsaPunset,"Narratedby:OliviaVives,SilviaGómezLasil",4 hrs and 57 mins,23-09-21,spanish,Not rated yet,268.00
Lucía y Ema dan un paseo en bicicleta,Writtenby:LineKyedKnudsen,Narratedby:EvaColl,7 mins,23-09-21,spanish,Not rated yet,38.00
Lucía y Ema celebran sus cumpleaños,Writtenby:LineKyedKnudsen,Narratedby:EvaColl,10 mins,23-09-21,spanish,Not rated yet,38.00
Lucía recibe un cachorro de regalo,Writtenby:LineKyedKnudsen,Narratedby:EvaColl,7 mins,23-09-21,spanish,Not rated yet,38.00
Gulliver XXI,Writtenby:JordiSierraiFabra,Narratedby:FernandoCea,2 hrs and 28 mins,22-09-21,spanish,Not rated yet,192.00
Midnatt,Writtenby:ErinHunter,Narratedby:JannaEriksson,9 hrs and 26 mins,20-09-21,swedish,Not rated yet,568.00
Den mörka floden,Writtenby:ErinHunter,Narratedby:JannaEriksson,11 hrs and 13 mins,20-09-21,swedish,Not rated yet,568.00
Visionen,Writtenby:ErinHunter,Narratedby:JannaEriksson,11 hrs and 36 mins,20-09-21,swedish,Not rated yet,568.00
Blood Captain,Writtenby:JustinSomper,Narratedby:DanielPhilpott,14 hrs and 24 mins,30-09-21,English,Not rated yet,873.00
Zeinumb. Parque de atracciones,Writtenby:JoséMaríaCarrascoSoriano,Narratedby:OscarChamorro,7 hrs and 7 mins,16-09-21,spanish,Not rated yet,307.00
El mejor regalo del mundo,Writtenby:RicardRuizGarzón,Narratedby:MamenMengó,12 mins,15-09-21,spanish,Not rated yet,38.00
The Hunt for the Five,Writtenby:ElHolly,Narratedby:RebeccaRogers,7 hrs and 13 mins,23-09-21,English,Not rated yet,234.00
Un amico a sorpresa,Writtenby:GeronimoStilton,Narratedby:GeronimoStilton,1 hr and 5 mins,15-09-21,italian,Not rated yet,267.00
Eine dunkle Verschwörung,"Writtenby:ChrisColfer,NaemiSchuhmacher-Übersetzer",Narratedby:RufusBeck,8 hrs and 51 mins,29-09-21,german,Not rated yet,535.00
Alarm im Park,Writtenby:IrmgardKramer,Narratedby:DirkPetrick,1 hr and 21 mins,20-09-21,german,Not rated yet,233.00
Los vestidos de Pancheta,Writtenby:RicardoAlcántara,Narratedby:SilviaCabrera,23 mins,08-09-21,spanish,Not rated yet,38.00
Aventures sur le continent,"Writtenby:Mattel,MarieTimothéeMackowiak",Narratedby:ClaudeRoberval,13 mins,06-09-21,french,Not rated yet,263.00
Tafiti und der große Zauberer,Writtenby:JuliaBoehme,Narratedby:ChristianRudolf,49 mins,03-09-21,german,Not rated yet,233.00
Silas and the Marvellous Misfits,Writtenby:TomPercival,Narratedby:DamiOlukoya,1 hr and 50 mins,14-10-21,English,Not rated yet,323.00
Cheeky and Charlemagne,Writtenby:DonnaSeim,Narratedby:AndrewPeriale,4 hrs and 2 mins,02-09-21,English,Not rated yet,281.00
El Agujero Negro [The Black Hole],Writtenby:AliciaMolina,Narratedby:LeylaRangel,34 mins,07-09-21,spanish,Not rated yet,100.00
La Légende du trésor perdu de Chicalor,"Writtenby:Mattel,MarieTimothéeMackowiak",Narratedby:ClaudeRoberval,15 mins,06-09-21,french,Not rated yet,263.00
Los rescatadores mágicos en las magiolimpiadas,Writtenby:SabrinaCatdoor,Narratedby:LilianRodas,51 mins,06-09-21,spanish,Not rated yet,76.00
Los rescatadores mágicos en el bosque de los gamusinos,Writtenby:SabrinaCatdoor,Narratedby:LilianRodas,57 mins,06-09-21,spanish,Not rated yet,76.00
El ladrón de la fantasía,Writtenby:OctaviFranch,Narratedby:EvaColl,1 hr and 4 mins,02-09-21,spanish,Not rated yet,38.00
Freddy vs. School,Writtenby:NeillCameron,Narratedby:TazSkyler,2 hrs and 16 mins,01-09-21,English,Not rated yet,615.00
City of Rust,Writtenby:GemmaFowler,Narratedby:FranBurgoyne,6 hrs and 13 mins,01-09-21,English,Not rated yet,903.00
Polly Pecorino,Writtenby:EmmaChichesterClark,Narratedby:RebeccaNorfolk,2 hrs and 34 mins,02-09-21,English,Not rated yet,379.00
Mambrú Perdió la Guerra [Mambrú Lost the War],Writtenby:IreneVasco,Narratedby:SergioMejía,1 hr and 42 mins,07-09-21,spanish,Not rated yet,100.00
Dragon Skin,Writtenby:KarenFoxlee,Narratedby:AbbeHolmes,6 hrs and 11 mins,28-10-21,English,Not rated yet,531.00
Eld och is,Writtenby:ErinHunter,Narratedby:MattiasLinderoth,9 hrs and 40 mins,26-08-21,swedish,Not rated yet,568.00
Crowfall,Writtenby:VashtiHardy,Narratedby:DanielCasey,5 hrs and 51 mins,01-11-21,English,Not rated yet,531.00
Die Muskeltiere und die große Käseverschwörung,Writtenby:UteKrause,Narratedby:AndreasFröhlich,3 hrs and 58 mins,23-08-21,german,Not rated yet,334.00
Tom und die Schildkrötenschmuggler,Writtenby:InesBalcik,Narratedby:MaxHoffmann,3 hrs and 34 mins,23-08-21,german,Not rated yet,267.00
Travesuritis aguda [Acute Travesuritis],Writtenby:RafaelBarajas,Narratedby:SergioMejía,16 mins,07-09-21,spanish,Not rated yet,100.00
"Hola, ¿puedo ayudar?",Writtenby:JordiSierraiFabra,Narratedby:AnetaFernández,2 hrs and 18 mins,01-11-21,spanish,Not rated yet,192.00
El hombre que perdió su imagen,Writtenby:JordiSierraiFabra,Narratedby:AlbertoFeixas,2 hrs and 22 mins,13-09-21,spanish,Not rated yet,192.00
Todo se rompe,Writtenby:AndreuMartín,Narratedby:CristinaFargas,1 hr and 1 min,27-09-21,spanish,Not rated yet,115.00
The Ice Whisperers,Writtenby:HelenkaStachera,Narratedby:SaffronCoomber,7 hrs and 16 mins,28-10-21,English,Not rated yet,410.00
Malicia en el país de las fechorías,"Writtenby:HannahPeck-ilustradora,JenniJennings",Narratedby:SergioMejía,4 hrs and 26 mins,19-08-21,spanish,Not rated yet,575.00
Wilma Walnuss und das kleine Baumhotel,Writtenby:KatharinaE.Volk,Narratedby:CathlenGawlich,2 hrs and 37 mins,03-09-21,german,Not rated yet,233.00
Brother Wulf: Wulf's Bane,Writtenby:JosephDelaney,Narratedby:ThomasJudd,7 hrs and 5 mins,19-08-21,English,Not rated yet,615.00
The Goldsmith and the Master Thief,Writtenby:TonkeDragt,Narratedby:ChristopherBonwell,10 hrs and 34 mins,17-08-21,English,Not rated yet,721.00
Bin Boy,Writtenby:TomVaughan,Narratedby:SamNewton,6 hrs and 6 mins,12-08-21,English,Not rated yet,903.00
Un día en casa,Writtenby:JordiSierraiFabra,Narratedby:FernandoCea,2 hrs and 55 mins,31-08-21,spanish,Not rated yet,192.00
El guerrero fantasma,Writtenby:PedroEstrada,Narratedby:RaúlGarcía,2 hrs and 51 mins,10-08-21,spanish,Not rated yet,268.00
La leyenda del wendigo,Writtenby:PedroEstrada,Narratedby:RaúlGarcía,2 hrs and 55 mins,10-08-21,spanish,Not rated yet,268.00
The Raven Heir,Writtenby:StephanieBurgis,Narratedby:EleanorJackson,5 hrs and 24 mins,05-08-21,English,Not rated yet,493.00
Extra Weird Creatures,Writtenby:MarkPowers,Narratedby:PaulPanting,1 hr and 21 mins,05-08-21,English,Not rated yet,493.00
"I Survived the Galveston Hurricane, 1900",Writtenby:LaurenTarshis,Narratedby:MichaelGallagher,2 hrs and 5 mins,07-09-21,English,Not rated yet,656.00
The Week at World's End,Writtenby:EmmaCarroll,Narratedby:VeniceVanSomeren,5 hrs and 15 mins,02-09-21,English,Not rated yet,664.00
The Imagination Box,Writtenby:MartynFord,Narratedby:JoshuaMcGuire,5 hrs and 31 mins,28-09-21,English,Not rated yet,569.00
Nehmt euch in Acht!,Writtenby:StefanieGerstenberger,Narratedby:CarolinSophieGöbel,7 hrs and 59 mins,13-10-21,german,Not rated yet,568.00
